"Date","Price","Open","High","Low","Vol.","Change %"
"May 09, 2010","20.02","19.77","20.41","19.70","4.77K","4.38%"
"May 16, 2010","19.01","20.10","20.20","18.58","14.48K","-5.04%"
"May 23, 2010","19.50","18.79","19.62","18.77","13.05K","2.58%"
"May 30, 2010","19.71","19.56","19.95","19.45","4.98K","1.08%"
"Jun 06, 2010","19.75","19.51","19.78","19.24","1.98K","0.20%"
"Jun 13, 2010","20.07","19.89","20.07","19.89","17.46K","1.62%"
"Jun 20, 2010","19.46","20.30","20.33","19.46","467.14K","-3.04%"
"Jun 27, 2010","18.33","19.54","19.59","18.37","13.93K","-5.81%"
"Jul 04, 2010","19.17","18.46","19.17","18.32","23.90K","4.58%"
"Jul 11, 2010","18.82","19.35","20.03","18.82","7.31K","-1.83%"
"Jul 18, 2010","19.30","18.78","19.30","18.63","10.32K","2.55%"
"Jul 25, 2010","19.21","19.36","19.46","19.16","8.01K","-0.47%"
"Aug 01, 2010","19.18","19.42","19.59","19.18","25.87K","-0.16%"
"Aug 08, 2010","19.30","19.39","19.48","19.11","359.72K","0.63%"
"Aug 15, 2010","19.20","18.84","19.54","18.84","47.39K","-0.52%"
"Aug 22, 2010","19.05","19.34","19.34","18.84","101.67K","-0.78%"
"Aug 29, 2010","19.58","19.14","19.70","18.90","38.40K","2.78%"
"Sep 05, 2010","19.98","19.68","20.01","19.66","5.39K","2.04%"
"Sep 12, 2010","19.77","20.09","20.09","19.70","5.90K","-1.05%"
"Sep 19, 2010","19.55","19.89","19.99","19.30","111.39K","-1.11%"
"Sep 26, 2010","19.14","19.60","19.62","19.14","103.01K","-2.10%"
"Oct 03, 2010","19.36","19.16","19.40","19.10","80.59K","1.15%"
"Oct 10, 2010","19.43","19.40","19.55","19.33","13.43K","0.36%"
"Oct 17, 2010","19.61","19.57","19.63","19.48","232.75K","0.93%"
"Oct 24, 2010","19.57","19.63","19.69","19.54","18.46K","-0.20%"
"Oct 31, 2010","20.05","19.64","20.09","19.56","24.00K","2.45%"
"Nov 07, 2010","20.15","20.16","20.32","20.09","41.19K","0.50%"
"Nov 14, 2010","20.16","20.22","20.32","19.96","55.69K","0.05%"
"Nov 21, 2010","20.43","20.30","20.45","20.04","9.80K","1.34%"
"Nov 28, 2010","20.74","20.52","20.98","20.34","19.57K","1.52%"
"Dec 05, 2010","21.17","20.80","21.20","20.80","12.35K","2.07%"
"Dec 12, 2010","21.32","21.30","21.32","21.07","29.54K","0.71%"
"Dec 19, 2010","21.68","21.41","21.82","21.31","84.71K","1.69%"
"Dec 26, 2010","21.37","21.70","21.78","21.37","7.18K","-1.43%"
"Jan 02, 2011","22.04","21.63","22.11","21.53","19.75K","3.14%"
"Jan 09, 2011","21.89","22.10","22.23","21.73","25.84K","-0.68%"
"Jan 16, 2011","21.50","21.98","22.00","21.38","62.34K","-1.78%"
"Jan 23, 2011","21.42","21.48","21.57","21.42","53.15K","-0.37%"
"Jan 30, 2011","21.90","22.00","22.00","21.24","25.07K","2.24%"
"Feb 06, 2011","22.17","22.20","22.20","21.84","13.98K","1.23%"
"Feb 13, 2011","22.33","22.28","22.48","22.22","298.73K","0.72%"
"Feb 20, 2011","21.76","22.30","22.30","21.43","197.92K","-2.55%"
"Feb 27, 2011","21.57","21.81","22.06","21.53","14.37K","-0.87%"
"Mar 06, 2011","21.15","21.56","21.63","21.07","28.50K","-1.95%"
"Mar 13, 2011","20.41","20.77","21.02","20.12","100.12K","-3.50%"
"Mar 20, 2011","21.07","20.65","21.07","20.59","11.82K","3.23%"
